pullups_max,pushups_1min,situps_1min,plank_time_sec,run_time_1km,fitness_level
16,64,65,254,4.55,Advanced
6,43,36,122,8.31,Intermediate
2,7,19,37,9.25,Beginner
3,14,23,37,8.94,Beginner
1,6,20,38,9.05,Beginner
2,9,28,9,8.24,Beginner
2,12,18,61,8.89,Beginner
1,14,31,60,9.4,Beginner
15,43,114,210,4.98,Advanced
0,18,33,67,9.39,Beginner
6,14,46,49,6.26,Intermediate
13,62,73,195,6.39,Advanced
0,14,16,16,9.43,Beginner
5,35,63,148,7.61,Intermediate
0,20,15,16,10.31,Beginner
1,13,36,80,9.08,Beginner
2,17,3,16,10.02,Beginner
1,14,24,5,9.95,Beginner
7,35,29,84,7.49,Intermediate
0,21,40,39,9.89,Beginner
6,21,38,75,6.72,Intermediate
3,42,26,138,6.06,Intermediate
7,20,54,116,7.42,Intermediate
7,18,42,47,7.77,Intermediate
0,4,44,5,9.22,Beginner
5,45,67,102,7.71,Intermediate
13,51,105,229,3.62,Advanced
7,25,53,215,7.17,Intermediate
5,30,37,123,7.54,Intermediate
14,55,69,120,5.58,Advanced
5,28,51,130,6.98,Intermediate
3,34,51,66,7.54,Intermediate
3,8,17,20,11.0,Beginner
7,38,51,184,5.16,Advanced
4,28,54,111,7.17,Intermediate
9,40,36,40,8.0,Intermediate
6,38,46,97,6.74,Intermediate
4,28,53,27,7.16,Intermediate
6,39,61,157,8.59,Intermediate
5,35,24,123,7.55,Intermediate
0,12,17,14,9.59,Beginner
0,8,17,30,9.07,Beginner
1,0,35,19,9.65,Beginner
5,24,39,187,9.02,Intermediate
0,8,17,23,8.77,Beginner
0,18,22,49,8.58,Beginner
0,12,33,50,9.29,Beginner
1,8,19,47,10.33,Beginner
5,25,59,125,6.83,Intermediate
1,9,28,72,9.75,Beginner
5,36,23,182,6.45,Intermediate
0,31,25,66,9.68,Beginner
0,15,22,24,9.68,Beginner
3,11,13,51,9.54,Beginner
2,7,32,47,9.29,Beginner
4,38,38,119,7.24,Intermediate
9,45,100,220,5.73,Advanced
3,12,24,14,9.46,Beginner
0,18,10,26,9.58,Beginner
0,18,32,88,8.6,Beginner
2,47,36,136,6.74,Advanced
2,15,27,64,10.32,Beginner
7,31,41,78,7.46,Intermediate
0,28,17,49,10.07,Beginner
2,9,33,56,8.75,Beginner
2,6,35,70,9.46,Beginner
6,37,36,151,7.08,Intermediate
7,40,67,298,5.02,Advanced
1,11,32,75,9.13,Beginner
4,24,32,99,6.33,Intermediate
15,25,57,199,5.43,Advanced
12,72,99,225,5.3,Advanced
2,34,43,92,8.18,Intermediate
2,19,43,81,7.85,Intermediate
1,0,42,106,10.0,Beginner
5,32,46,133,6.64,Intermediate
0,9,39,24,8.87,Beginner
0,14,30,96,10.34,Beginner
1,15,39,25,8.39,Beginner
2,0,15,52,9.39,Beginner
0,30,16,44,10.64,Beginner
1,18,30,49,9.47,Beginner
8,40,61,99,8.44,Intermediate
4,35,49,165,7.33,Intermediate
11,57,78,128,5.19,Advanced
0,5,29,103,8.43,Beginner
0,5,14,66,9.29,Beginner
0,12,31,62,9.26,Beginner
0,17,41,5,9.68,Beginner
1,19,25,50,9.13,Beginner
4,26,40,116,8.74,Intermediate
0,18,52,122,7.72,Intermediate
4,27,44,19,7.57,Intermediate
0,9,36,28,8.71,Beginner
5,14,42,39,7.63,Intermediate
0,31,35,43,8.42,Intermediate
0,29,9,70,9.15,Beginner
0,27,13,72,9.42,Beginner
0,18,17,70,9.52,Beginner
4,23,48,126,8.77,Intermediate
3,28,53,117,7.17,Intermediate
9,76,55,248,5.89,Advanced
2,20,44,188,6.84,Intermediate
2,0,21,36,9.41,Beginner
2,24,16,15,9.74,Beginner
4,32,34,86,8.52,Intermediate
4,27,43,92,7.6,Intermediate
11,46,46,240,5.77,Advanced
0,21,17,44,9.34,Beginner
1,11,33,5,11.48,Beginner
14,58,54,167,5.61,Advanced
